// -----------------------------------------------------------------------------
// This input file was created with MeshPy.
// Copyright (c) 2018-2023
//     Ivo Steinbrecher
//     Institute for Mathematics and Computer-Based Simulation
//     Universitaet der Bundeswehr Muenchen
//     https://www.unibw.de/imcs-en
// -----------------------------------------------------------------------------
// -----------------------------------------------------------------------------
// Date:       2024-01-05 14:10:20
// -----------------------------------------------------------------------------
// Script used to create input file:
// path:       /Users/ivosteinbrecher/dev/stented_artery/stent_anna/stent_anna.py
// git sha:    bc39c82c33619fe4c3521e7cd95e489fd38a1b37
// git date:   2024-01-05 13:57:30 +0100
// -----------------------------------------------------------------------------
// Input file created with meshpy
// git sha:    c334da6e38915e750a9f6b8aa514437cc96bc988
// git date:   2023-12-21 09:46:20 +0100
// -----------------------------------------------------------------------------
// The module cubitpy was loaded
// git sha:    65fb526cb56fdb56a98dce804f9d4385d9555f37
// git date:   2023-12-07 18:04:48 +0100
// -----------------------------------------------------------------------------
---------------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                            Structure
RESTART                               0
-----------------------------------------------------------IO/RUNTIME VTK OUTPUT
OUTPUT_DATA_FORMAT                    binary
INTERVAL_STEPS                        1
EVERY_ITERATION                       no
-------------------------------------------------IO/RUNTIME VTK OUTPUT/STRUCTURE
OUTPUT_STRUCTURE                      yes
DISPLACEMENT                          yes
//STRESS_STRAIN                         yes
ELEMENT_OWNER                         yes
ELEMENT_GID                           yes
-----------------------------------------------------IO/RUNTIME VTK OUTPUT/BEAMS
OUTPUT_BEAMS                          yes
DISPLACEMENT                          yes
USE_ABSOLUTE_POSITIONS                yes
TRIAD_VISUALIZATIONPOINT              yes
STRAINS_GAUSSPOINT                    yes
ELEMENT_GID                           yes
------------------------------------------------------------------------------IO
OUTPUT_BIN                            yes
STRUCT_DISP                           no
STRUCT_STRESS                         yes
STRUCT_STRAIN                         yes
RESTARTEVRY                           1
FILESTEPS                             1000
VERBOSITY                             Standard
--------------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                         1
INT_STRATEGY                          Standard
DYNAMICTYP                            Statics
RESULTSEVRY                           100
NLNSOL                                fullnewton
PREDICT                               TangDis
PRESTRESS                             none
PRESTRESSTIME                         0
TIMESTEP                              0.01
NUMSTEP                               200
MAXTIME                               2.0
LOADLIN                               yes
TOLDISP                               1e-7
TOLRES                                1e-7
MAXITER                               20
DIVERCONT                             continue
------------------------------------------------------------------------SOLVER 1
NAME                                  Structure_Solver
SOLVER                                Superlu
-----------------------------------------------------------------CONTACT DYNAMIC
LINEAR_SOLVER                         1
STRATEGY                              Penalty
PENALTYPARAM                          20.0
FRICTION                              None
SEMI_SMOOTH_NEWTON                    Yes
SEMI_SMOOTH_CN                        1.0
-----------------------------------------------------------------MORTAR COUPLING
LM_SHAPEFCN                           Standard
SEARCH_ALGORITHM                      BruteForceEleBased
SEARCH_PARAM                          0.3
LM_DUAL_CONSISTENT                    none
----------------------------------------------------------------BEAM INTERACTION
REPARTITIONSTRATEGY                   Everydt
SEARCH_STRATEGY                       bounding_volume_hierarchy
---------------------------------------------------------BOUNDINGVOLUME STRATEGY
WRITE_GEOMETRIC_SEARCH_VISUALIZATION   no
--------------------------------------------------------------------BEAM CONTACT
MODELEVALUATOR                        Standard
----------------------------------------------------------------BINNING STRATEGY
BIN_SIZE_LOWER_BOUND                  4
DOMAINBOUNDINGBOX -5 -5 -5 20 20 20
----------------------------------BEAM INTERACTION/BEAM TO SOLID SURFACE CONTACT
CONTACT_DISCRETIZATION                gauss_point_to_segment
CONSTRAINT_STRATEGY                   penalty
PENALTY_PARAMETER                     20
PENALTY_PARAMETER_G0                  0.005
CONTACT_TYPE                          gap_variation
//PENALTY_LAW                           linear
PENALTY_LAW                           linear_quadratic
MORTAR_SHAPE_FUNCTION                 none
GEOMETRY_PAIR_STRATEGY                segmentation
GEOMETRY_PAIR_SEGMENTATION_NOT_ALL_GAUSS_POINTS_PROJECT_VALID_ACTION   warning
-----------------------------------------------------------------------MATERIALS
MAT 301 MAT_BeamReissnerElastHyper YOUNG 240000.0 POISSONRATIO 0.3 DENS 0.0 CROSSAREA 0.007853981633974483 SHEARCORR 1 MOMINPOL 9.817477042468105e-06 MOMIN2 4.9087385212340526e-06 MOMIN3 4.9087385212340526e-06
MAT 2 MAT_ElastHyper NUMMAT 3 MATIDS 20 21 22 DENS 1.3e-6
MAT 20 ELAST_CoupNeoHooke YOUNG 0.06 NUE 0.45
MAT 21 ELAST_CoupAnisoExpo K1 0.112 K2 20.61 GAMMA 0.0 K1COMP 0 K2COMP 1 ADAPT_ANGLE No INIT 3 STR_TENS_ID 200 FIBER_ID 1
MAT 22 ELAST_CoupAnisoExpo K1 0.112 K2 20.61 GAMMA 0.0 K1COMP 0 K2COMP 1 ADAPT_ANGLE No INIT 3 STR_TENS_ID 200 FIBER_ID 2
MAT 200 ELAST_StructuralTensor STRATEGY Standard
MAT 3 MAT_ElastHyper NUMMAT 3 MATIDS 30 31 32 DENS 1.3e-6
MAT 30 ELAST_CoupNeoHooke YOUNG 0.024 NUE 0.45
MAT 31 ELAST_CoupAnisoExpo K1 0.362 K2 7.089 GAMMA 0.0 K1COMP 0 K2COMP 1 ADAPT_ANGLE No INIT 3 STR_TENS_ID 300 FIBER_ID 1
MAT 32 ELAST_CoupAnisoExpo K1 0.362 K2 7.089 GAMMA 0.0 K1COMP 0 K2COMP 1 ADAPT_ANGLE No INIT 3 STR_TENS_ID 300 FIBER_ID 2
MAT 300 ELAST_StructuralTensor STRATEGY Standard
--------------------------------------------------------------------------FUNCT1
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME t
--------------------------------------------------------------------------FUNCT2
SYMBOLIC_FUNCTION_OF_SPACE_TIME var
VARIABLE 0 NAME var TYPE linearinterpolation NUMPOINTS 5 TIMES -1000.0 0.0 1.0 2.0 1002.0 VALUES 0.0 0.0 0.01 0.0 0.0
--------------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 2
E 1 - NUMDOF 9 ONOFF 1 1 0 0 0 0 0 0 0 VAL 0 0 0 0 0 0 0 0 0 FUNCT 0 0 0 0 0 0 0 0 0
